Transaction_Id,Transaction_Date,Customer_Name,Transaction_Type,Transaction_Status,Gender,Customer_Segment,State,Total Amount,Total Fees,Total Tax,Total Transaction
T00000006,2024-01-10 00:00:00,Diya Nair,Withdrawal,Pending,Female,Retail,Tamil Nadu,₹ 3972.11,₹ 0.00,₹ 0.00,₹ 1.00
T00000043,2026-01-22 00:00:00,Riya Verma,Transfer,Pending,Female,Retail,Kerala,₹ 16852.19,₹ 33.70,₹ 6.07,₹ 1.00
T00000088,2024-05-21 00:00:00,Aarav Malhotra,Investment,Pending,Female,Wealth,Tamil Nadu,₹ 5447.13,₹ 27.24,₹ 4.90,₹ 1.00
T00000099,2023-08-23 00:00:00,Anaya Verma,Withdrawal,Pending,Female,Retail,Karnataka,₹ 3544.43,₹ 0.00,₹ 0.00,₹ 1.00
T00000107,2023-02-27 00:00:00,Anika Sharma,Transfer,Pending,Female,Premium,Madhya Pradesh,₹ 16893.88,₹ 16.89,₹ 3.04,₹ 1.00
T00000226,2024-03-04 00:00:00,Vihaan Bansal,Loan EMI,Pending,Female,Retail,Madhya Pradesh,₹ 7508.75,₹ 7.51,₹ 1.35,₹ 1.00
T00000259,2025-07-08 00:00:00,Pooja Gupta,Transfer,Pending,Female,SME,West Bengal,₹ 16426.70,₹ 0.00,₹ 0.00,₹ 1.00
T00000263,2025-01-04 00:00:00,Arjun Bansal,Withdrawal,Pending,Female,Retail,Tamil Nadu,₹ 2672.62,₹ 5.35,₹ 0.96,₹ 1.00
T00000295,2025-01-11 00:00:00,Diya Jain,Fee Charge,Pending,Female,Premium,Maharashtra,₹ 718.57,₹ 0.72,₹ 0.13,₹ 1.00
T00000307,2023-10-04 00:00:00,Riya Sharma,Card Payment,Pending,Male,Premium,Kerala,₹ 3557.01,₹ 7.11,₹ 1.28,₹ 1.00
T00000309,2024-10-19 00:00:00,Ira Agarwal,Loan EMI,Pending,Female,SME,Tamil Nadu,₹ 4430.16,₹ 0.00,₹ 0.00,₹ 1.00
T00000320,2024-01-03 00:00:00,Sai Patel,Loan EMI,Pending,Female,Retail,Tamil Nadu,₹ 97940.32,₹ 14.52,₹ 35.26,₹ 1.00
T00000321,2025-12-06 00:00:00,Vivaan Malhotra,Deposit,Pending,Female,Retail,Uttar Pradesh,₹ 3578.21,₹ 3.58,₹ 0.64,₹ 1.00
T00000356,2023-07-24 00:00:00,Pooja Malhotra,Deposit,Pending,Female,Corporate,Tamil Nadu,₹ 7777.23,₹ 0.00,₹ 0.00,₹ 1.00
T00000386,2024-12-11 00:00:00,Pooja Kulkarni,Transfer,Pending,Female,Retail,Maharashtra,₹ 3273.81,₹ 6.55,₹ 1.18,₹ 1.00
T00000390,2024-06-28 00:00:00,Kiara Reddy,Interest Credit,Pending,Female,SME,Maharashtra,₹ 447.64,₹ 0.45,₹ 0.08,₹ 1.00
T00000409,2026-04-25 00:00:00,Anaya Jain,Loan EMI,Pending,Male,Retail,Tamil Nadu,₹ 17369.14,₹ 17.37,₹ 3.13,₹ 1.00
T00000423,2026-07-04 00:00:00,Rahul Kumar,Bill Payment,Pending,Male,Premium,Gujarat,₹ 1062.87,₹ 5.31,₹ 0.96,₹ 1.00
T00000437,2026-01-29 00:00:00,Aadhya Iyer,Interest Credit,Pending,Female,Retail,Kerala,₹ 1626.57,₹ 0.00,₹ 0.00,₹ 1.00
T00000444,2025-02-16 00:00:00,Pari Chopra,Loan EMI,Pending,Female,Retail,Maharashtra,₹ 8547.74,₹ 17.10,₹ 3.08,₹ 1.00
T00000470,2023-10-31 00:00:00,Krishna Bansal,Transfer,Pending,Female,SME,Gujarat,₹ 9178.42,₹ 0.00,₹ 0.00,₹ 1.00
T00000482,2025-10-20 00:00:00,Nisha Malhotra,Deposit,Pending,Female,Retail,Madhya Pradesh,₹ 33223.67,₹ 0.00,₹ 0.00,₹ 1.00
T00000505,2024-05-08 00:00:00,Rohan Iyer,Transfer,Pending,Male,Retail,Delhi,₹ 10368.48,₹ 10.37,₹ 1.87,₹ 1.00
T00000527,2025-12-31 00:00:00,Rahul Kumar,Investment,Pending,Female,Retail,Delhi,₹ 31120.63,₹ 0.00,₹ 0.00,₹ 1.00
T00000545,2024-02-25 00:00:00,Arjun Verma,Deposit,Pending,Female,Retail,Maharashtra,₹ 593.98,₹ 0.00,₹ 0.00,₹ 1.00
T00000583,2024-12-20 00:00:00,Rohan Sharma,Fee Charge,Pending,Female,Corporate,Haryana,₹ 672.48,₹ 0.00,₹ 0.00,₹ 1.00
T00000598,2026-10-02 00:00:00,Aarav Singh,Investment,Pending,Male,Retail,Tamil Nadu,₹ 14053.54,₹ 0.00,₹ 0.00,₹ 1.00
T00000610,2023-11-02 00:00:00,Aadhya Mishra,Interest Credit,Pending,Female,Retail,Rajasthan,₹ 2391.47,₹ 2.39,₹ 0.43,₹ 1.00
T00000611,2024-04-14 00:00:00,Aditya Verma,Card Payment,Pending,Female,Premium,Maharashtra,₹ 2909.96,₹ 0.00,₹ 0.00,₹ 1.00
T00000659,2023-04-27 00:00:00,Aadhya Jain,Transfer,Pending,Male,Premium,Gujarat,₹ 4838.01,₹ 4.84,₹ 0.87,₹ 1.00
T00000674,2023-09-12 00:00:00,Neha Verma,Loan EMI,Pending,Female,Retail,Maharashtra,₹ 34082.22,₹ 68.16,₹ 12.27,₹ 1.00
T00000691,2026-05-01 00:00:00,Kabir Iyer,Refund,Pending,Male,Retail,Tamil Nadu,₹ 1928.19,₹ 1.93,₹ 0.35,₹ 1.00
T00000752,2024-01-07 00:00:00,Amit Kumar,Transfer,Pending,Female,Retail,Tamil Nadu,₹ 8530.66,₹ 42.65,₹ 7.68,₹ 1.00
T00000776,2023-11-18 00:00:00,Krishna Malhotra,Transfer,Pending,Male,Retail,Madhya Pradesh,₹ 59093.11,₹ 0.00,₹ 0.00,₹ 1.00
T00000786,2024-03-10 00:00:00,Myra Agarwal,Fee Charge,Pending,Female,Retail,Gujarat,₹ 823.18,₹ 4.12,₹ 0.74,₹ 1.00
T00000787,2024-05-15 00:00:00,Aarav Kapoor,Transfer,Pending,Female,SME,Kerala,₹ 11755.81,₹ 0.00,₹ 0.00,₹ 1.00
T00000801,2024-10-17 00:00:00,Aditya Mishra,Refund,Pending,Male,Retail,Gujarat,₹ 3612.11,₹ 7.22,₹ 1.30,₹ 1.00
T00000843,2023-07-16 00:00:00,Ira Kumar,Bill Payment,Pending,Male,Premium,West Bengal,₹ 3511.24,₹ 0.00,₹ 0.00,₹ 1.00
T00000890,2025-08-22 00:00:00,Rohan Nair,Deposit,Pending,Female,Retail,Maharashtra,₹ 5181.00,₹ 25.91,₹ 4.66,₹ 1.00
T00000896,2023-06-06 00:00:00,Kabir Chopra,Refund,Pending,Male,Premium,Karnataka,₹ 190.97,₹ 0.00,₹ 0.00,₹ 1.00
T00000898,2025-06-06 00:00:00,Ira Singh,Deposit,Pending,Male,Corporate,Rajasthan,₹ 11131.46,₹ 0.00,₹ 0.00,₹ 1.00
T00000941,2024-04-27 00:00:00,Aditya Bansal,Loan EMI,Pending,Female,Retail,Madhya Pradesh,₹ 7750.99,₹ 15.50,₹ 2.79,₹ 1.00
T00000966,2023-04-13 00:00:00,Sara Jain,Interest Credit,Pending,Male,Premium,Madhya Pradesh,₹ 391.13,₹ 0.39,₹ 0.07,₹ 1.00
T00001113,2023-11-06 00:00:00,Priya Malhotra,Loan EMI,Pending,Male,Premium,Telangana,₹ 5830.60,₹ 5.83,₹ 1.05,₹ 1.00
T00001137,2025-06-03 00:00:00,Aadhya Jain,Transfer,Pending,Male,Corporate,Gujarat,₹ 11019.29,₹ 55.10,₹ 9.92,₹ 1.00
T00001161,2023-01-19 00:00:00,Kiara Kumar,Loan EMI,Pending,Female,Premium,Karnataka,₹ 4322.40,₹ 0.00,₹ 0.00,₹ 1.00
T00001227,2024-05-10 00:00:00,Arjun Verma,Interest Credit,Pending,Male,Retail,Delhi,₹ 2214.28,₹ 11.07,₹ 1.99,₹ 1.00
T00001271,2023-10-01 00:00:00,Sneha Sharma,Card Payment,Pending,Male,Retail,Karnataka,₹ 5082.21,₹ 0.00,₹ 0.00,₹ 1.00
T00001273,2024-10-01 00:00:00,Priya Verma,Transfer,Pending,Female,Retail,Rajasthan,₹ 14324.13,₹ 0.00,₹ 0.00,₹ 1.00
T00001277,2025-01-04 00:00:00,Myra Jain,Transfer,Pending,Male,Retail,Delhi,₹ 3877.40,₹ 7.75,₹ 1.40,₹ 1.00
T00001403,2024-12-13 00:00:00,Vivaan Sharma,Fee Charge,Pending,Female,SME,Maharashtra,₹ 842.21,₹ 0.00,₹ 0.00,₹ 1.00
T00001433,2025-03-13 00:00:00,Nisha Reddy,Withdrawal,Pending,Male,Retail,Uttar Pradesh,₹ 8636.21,₹ 17.27,₹ 3.11,₹ 1.00
T00001486,2023-03-03 00:00:00,Ishaan Jain,Transfer,Pending,Female,Retail,Madhya Pradesh,₹ 20780.13,₹ 0.00,₹ 0.00,₹ 1.00
T00001504,2023-11-24 00:00:00,Neha Malhotra,Deposit,Pending,Male,Retail,Chandigarh,₹ 6977.33,₹ 6.98,₹ 1.26,₹ 1.00
T00001568,2023-01-23 00:00:00,Vihaan Malhotra,Withdrawal,Pending,Male,Premium,Maharashtra,₹ 2453.96,₹ 2.45,₹ 0.44,₹ 1.00
T00001638,2023-01-12 00:00:00,Rohan Chopra,Investment,Pending,Male,Premium,Delhi,₹ 15346.21,₹ 0.00,₹ 0.00,₹ 1.00
T00001759,2023-08-21 00:00:00,Pari Verma,Loan EMI,Pending,Female,Retail,Kerala,₹ 14744.00,₹ 29.49,₹ 5.31,₹ 1.00
T00001836,2024-03-21 00:00:00,Sneha Jain,Loan EMI,Pending,Male,Premium,Rajasthan,₹ 21206.00,₹ 42.41,₹ 7.63,₹ 1.00
T00002024,2024-10-12 00:00:00,Sai Chopra,Card Payment,Pending,Female,Premium,Rajasthan,₹ 2001.89,₹ 10.01,₹ 1.80,₹ 1.00
T00002033,2024-07-22 00:00:00,Sara Bansal,Transfer,Pending,Female,Corporate,Maharashtra,₹ 5218.47,₹ 0.00,₹ 0.00,₹ 1.00
T00002038,2024-11-01 00:00:00,Ira Nair,Withdrawal,Pending,Male,Premium,Maharashtra,₹ 4751.16,₹ 23.76,₹ 4.28,₹ 1.00
T00002096,2023-08-17 00:00:00,Rahul Mishra,Transfer,Pending,Male,Retail,Haryana,₹ 14073.18,₹ 0.00,₹ 0.00,₹ 1.00
T00002135,2024-12-11 00:00:00,Vihaan Patel,Interest Credit,Pending,Female,Retail,Chandigarh,₹ 889.95,₹ 0.00,₹ 0.00,₹ 1.00
T00002206,2026-09-03 00:00:00,Vivaan Verma,Investment,Pending,Female,Premium,Maharashtra,₹ 23688.38,₹ 23.69,₹ 4.26,₹ 1.00
T00002233,2024-09-22 00:00:00,Sai Singh,Investment,Pending,Male,Retail,Maharashtra,₹ 17744.98,₹ 17.74,₹ 3.19,₹ 1.00
T00002283,2025-01-03 00:00:00,Aadhya Singh,Loan EMI,Pending,Male,Retail,West Bengal,₹ 1984.76,₹ 1.98,₹ 0.36,₹ 1.00
T00002502,2023-09-09 00:00:00,Aadhya Bansal,Bill Payment,Pending,Female,SME,Madhya Pradesh,₹ 1264.26,₹ 6.32,₹ 1.14,₹ 1.00
T00002543,2023-04-04 00:00:00,Nisha Kulkarni,Loan EMI,Pending,Female,SME,Gujarat,₹ 7461.47,₹ 37.31,₹ 6.72,₹ 1.00
T00002565,2025-10-20 00:00:00,Aditya Kapoor,Transfer,Pending,Female,Premium,Rajasthan,₹ 40542.63,₹ 202.71,₹ 36.49,₹ 1.00
T00002591,2025-02-17 00:00:00,Kabir Singh,Investment,Pending,Female,Corporate,Kerala,₹ 10488.20,₹ 10.49,₹ 1.89,₹ 1.00
T00002688,2026-04-26 00:00:00,Sai Joshi,Withdrawal,Pending,Female,Retail,Kerala,₹ 12509.76,₹ 0.00,₹ 0.00,₹ 1.00
T00002697,2025-12-21 00:00:00,Arjun Desai,Loan EMI,Pending,Female,Wealth,Madhya Pradesh,₹ 10930.91,₹ 10.93,₹ 1.97,₹ 1.00
T00002712,2023-10-20 00:00:00,Pari Verma,Refund,Pending,Female,Wealth,Maharashtra,₹ 3998.14,₹ 0.00,₹ 0.00,₹ 1.00
T00002713,2026-04-16 00:00:00,Rohan Chopra,Transfer,Pending,Female,Retail,West Bengal,₹ 2332.11,₹ 2.33,₹ 0.42,₹ 1.00
T00002747,2023-02-08 00:00:00,Kabir Mishra,Bill Payment,Pending,Female,Retail,Maharashtra,₹ 8256.52,₹ 8.26,₹ 1.49,₹ 1.00
T00002830,2023-04-22 00:00:00,Reyansh Kulkarni,Loan EMI,Pending,Female,SME,Tamil Nadu,₹ 7206.12,₹ 0.00,₹ 0.00,₹ 1.00
T00002855,2025-09-02 00:00:00,Aadhya Chopra,Card Payment,Pending,Female,Retail,Chandigarh,₹ 2913.14,₹ 2.91,₹ 0.52,₹ 1.00
T00002857,2024-12-28 00:00:00,Priya Gupta,Interest Credit,Pending,Male,Retail,Gujarat,₹ 2125.03,₹ 0.00,₹ 0.00,₹ 1.00
T00002882,2024-07-12 00:00:00,Pari Mishra,Investment,Pending,Female,Retail,Gujarat,₹ 17865.78,₹ 17.87,₹ 3.22,₹ 1.00
T00002945,2026-03-20 00:00:00,Riya Patel,Investment,Pending,Female,Premium,Gujarat,₹ 5739.40,₹ 11.48,₹ 2.07,₹ 1.00
T00002982,2023-02-05 00:00:00,Myra Malhotra,Deposit,Pending,Male,Retail,Uttar Pradesh,₹ 21481.02,₹ 0.00,₹ 0.00,₹ 1.00
T00003096,2024-01-16 00:00:00,Vivaan Kulkarni,Loan EMI,Pending,Female,Premium,Haryana,₹ 9705.92,₹ 9.71,₹ 1.75,₹ 1.00
