Transaction_Id,Transaction_Date,Customer_Name,Transaction_Type,Transaction_Status,Gender,Customer_Segment,State,Total Amount,Total Fees,Total Tax,Total Transaction
T00003145,2024-02-10 00:00:00,Diya Iyer,Loan EMI,Pending,Male,Retail,Tamil Nadu,₹ 40120.19,₹ 200.60,₹ 36.11,₹ 1.00
T00003195,2023-05-30 00:00:00,Neha Malhotra,Bill Payment,Pending,Male,Retail,Rajasthan,₹ 4157.90,₹ 4.16,₹ 0.75,₹ 1.00
T00003247,2024-05-01 00:00:00,Rahul Nair,Transfer,Pending,Male,Retail,Maharashtra,₹ 11607.41,₹ 0.00,₹ 0.00,₹ 1.00
T00003268,2025-07-15 00:00:00,Karan Reddy,Fee Charge,Pending,Male,SME,Karnataka,₹ 449.18,₹ 0.45,₹ 0.08,₹ 1.00
T00003304,2023-10-19 00:00:00,Ishaan Verma,Withdrawal,Pending,Female,Retail,Maharashtra,₹ 1855.25,₹ 1.86,₹ 0.33,₹ 1.00
T00003312,2023-04-08 00:00:00,Amit Kulkarni,Fee Charge,Pending,Male,Premium,Haryana,₹ 822.80,₹ 0.00,₹ 0.00,₹ 1.00
T00003391,2025-02-01 00:00:00,Riya Jain,Transfer,Pending,Male,Retail,Telangana,₹ 9045.65,₹ 0.00,₹ 0.00,₹ 1.00
T00003456,2025-08-29 00:00:00,Krishna Iyer,Investment,Pending,Female,SME,Chandigarh,₹ 44369.57,₹ 88.74,₹ 15.97,₹ 1.00
T00003463,2024-03-21 00:00:00,Sai Gupta,Loan EMI,Pending,Male,SME,Uttar Pradesh,₹ 8458.61,₹ 16.92,₹ 3.05,₹ 1.00
T00003578,2023-04-04 00:00:00,Ishaan Mehta,Card Payment,Pending,Female,Premium,Gujarat,₹ 3461.01,₹ 17.31,₹ 3.12,₹ 1.00
T00003700,2024-01-26 00:00:00,Amit Verma,Deposit,Pending,Female,Corporate,West Bengal,₹ 26578.58,₹ 26.58,₹ 4.78,₹ 1.00
T00003780,2025-07-05 00:00:00,Nisha Gupta,Transfer,Pending,Male,Premium,Kerala,₹ 21416.90,₹ 0.00,₹ 0.00,₹ 1.00
T00003799,2024-11-09 00:00:00,Arjun Chopra,Loan EMI,Pending,Female,Retail,West Bengal,₹ 6685.48,₹ 33.43,₹ 6.02,₹ 1.00
T00003958,2023-12-16 00:00:00,Sai Agarwal,Loan EMI,Pending,Female,Premium,Uttar Pradesh,₹ 74163.41,₹ 148.33,₹ 26.70,₹ 1.00
T00004036,2026-09-03 00:00:00,Reyansh Chopra,Deposit,Pending,Male,Retail,Karnataka,₹ 6389.46,₹ 0.00,₹ 0.00,₹ 1.00
T00004043,2025-04-07 00:00:00,Karan Bansal,Card Payment,Pending,Male,SME,West Bengal,₹ 1049.06,₹ 2.10,₹ 0.38,₹ 1.00
T00004044,2024-09-10 00:00:00,Vihaan Jain,Transfer,Pending,Male,Premium,Haryana,₹ 17757.65,₹ 0.00,₹ 0.00,₹ 1.00
T00004057,2023-04-26 00:00:00,Krishna Jain,Fee Charge,Pending,Male,Retail,Madhya Pradesh,₹ 179.74,₹ 0.00,₹ 0.00,₹ 1.00
T00004232,2023-02-24 00:00:00,Kabir Agarwal,Deposit,Pending,Male,Retail,Uttar Pradesh,₹ 7752.90,₹ 15.51,₹ 2.79,₹ 1.00
T00004241,2024-08-01 00:00:00,Rohan Jain,Investment,Pending,Male,Corporate,Uttar Pradesh,₹ 11440.11,₹ 57.20,₹ 10.30,₹ 1.00
T00004252,2025-12-28 00:00:00,Nisha Patel,Loan EMI,Pending,Male,Retail,Karnataka,₹ 22804.28,₹ 22.80,₹ 4.10,₹ 1.00
T00004296,2023-03-17 00:00:00,Aarav Reddy,Transfer,Pending,Male,Wealth,Delhi,₹ 6923.08,₹ 13.85,₹ 2.49,₹ 1.00
T00004377,2025-01-04 00:00:00,Sneha Kapoor,Refund,Pending,Female,Retail,Gujarat,₹ 3520.55,₹ 0.00,₹ 0.00,₹ 1.00
T00004401,2024-06-04 00:00:00,Anika Desai,Bill Payment,Pending,Male,Retail,Karnataka,₹ 3889.87,₹ 3.89,₹ 0.70,₹ 1.00
T00004595,2023-07-21 00:00:00,Ayaan Mishra,Transfer,Pending,Female,Premium,Tamil Nadu,₹ 35643.29,₹ 0.00,₹ 0.00,₹ 1.00
T00004606,2023-07-31 00:00:00,Riya Chopra,Loan EMI,Pending,Male,Retail,Maharashtra,₹ 7280.51,₹ 7.28,₹ 1.31,₹ 1.00
T00004900,2024-12-15 00:00:00,Ayaan Joshi,Investment,Pending,Male,Retail,Delhi,₹ 3677.17,₹ 3.68,₹ 0.66,₹ 1.00
T00004975,2026-04-25 00:00:00,Aarav Desai,Loan EMI,Pending,Female,Premium,Gujarat,₹ 26785.89,₹ 53.57,₹ 9.64,₹ 1.00
T00005007,2023-11-19 00:00:00,Rohan Chopra,Loan EMI,Pending,Male,SME,Telangana,₹ 23194.92,₹ 23.19,₹ 4.17,₹ 1.00
T00005213,2023-01-13 00:00:00,Kabir Iyer,Interest Credit,Pending,Male,Corporate,Tamil Nadu,₹ 1680.39,₹ 0.00,₹ 0.00,₹ 1.00
T00005223,2023-10-27 00:00:00,Rohan Mehta,Transfer,Pending,Male,Retail,Tamil Nadu,₹ 6912.34,₹ 6.91,₹ 1.24,₹ 1.00
T00005231,2023-10-10 00:00:00,Ishaan Kulkarni,Bill Payment,Pending,Female,Premium,Maharashtra,₹ 5023.46,₹ 25.12,₹ 4.52,₹ 1.00
T00005510,2025-10-29 00:00:00,Diya Bansal,Card Payment,Pending,Male,Retail,Maharashtra,₹ 2248.39,₹ 2.25,₹ 0.40,₹ 1.00
T00005573,2026-04-19 00:00:00,Sai Bansal,Refund,Pending,Male,Retail,Madhya Pradesh,₹ 1330.48,₹ 0.00,₹ 0.00,₹ 1.00
T00005575,2023-01-30 00:00:00,Aarav Agarwal,Refund,Pending,Male,SME,Haryana,₹ 1574.25,₹ 0.00,₹ 0.00,₹ 1.00
T00005764,2024-07-11 00:00:00,Ira Nair,Card Payment,Pending,Male,Retail,Madhya Pradesh,₹ 982.75,₹ 0.00,₹ 0.00,₹ 1.00
T00005885,2025-04-24 00:00:00,Riya Mishra,Transfer,Pending,Male,SME,Madhya Pradesh,₹ 11029.40,₹ 0.00,₹ 0.00,₹ 1.00
T00005918,2025-08-19 00:00:00,Vivaan Mishra,Loan EMI,Pending,Female,Retail,Tamil Nadu,₹ 25804.50,₹ 0.00,₹ 0.00,₹ 1.00
T00006084,2024-02-27 00:00:00,Nisha Verma,Deposit,Pending,Male,SME,Karnataka,₹ 12979.32,₹ 25.96,₹ 4.67,₹ 1.00
T00006180,2024-08-28 00:00:00,Pari Jain,Interest Credit,Pending,Male,Premium,Maharashtra,₹ 4495.81,₹ 22.48,₹ 4.05,₹ 1.00
T00006266,2025-10-21 00:00:00,Sneha Iyer,Card Payment,Pending,Male,Retail,Delhi,₹ 8640.18,₹ 0.00,₹ 0.00,₹ 1.00
T00006363,2024-04-02 00:00:00,Anaya Verma,Fee Charge,Pending,Male,SME,Maharashtra,₹ 130.53,₹ 0.26,₹ 0.05,₹ 1.00
T00006367,2025-02-16 00:00:00,Rohan Mishra,Fee Charge,Pending,Male,Retail,Madhya Pradesh,₹ 896.24,₹ 4.48,₹ 0.81,₹ 1.00
T00006412,2023-10-04 00:00:00,Sneha Malhotra,Transfer,Pending,Male,Retail,Maharashtra,₹ 6982.53,₹ 34.91,₹ 6.28,₹ 1.00
T00006434,2023-08-26 00:00:00,Diya Kulkarni,Withdrawal,Pending,Female,Retail,West Bengal,₹ 2781.34,₹ 2.78,₹ 0.50,₹ 1.00
T00006461,2023-08-25 00:00:00,Nisha Verma,Deposit,Pending,Male,SME,Gujarat,₹ 8203.39,₹ 16.41,₹ 2.95,₹ 1.00
T00006594,2024-09-17 00:00:00,Krishna Joshi,Bill Payment,Pending,Male,Corporate,Chandigarh,₹ 3016.70,₹ 3.02,₹ 0.54,₹ 1.00
T00006802,2024-04-21 00:00:00,Rahul Nair,Refund,Pending,Male,Premium,Gujarat,₹ 4185.27,₹ 0.00,₹ 0.00,₹ 1.00
T00007048,2024-05-21 00:00:00,Karan Agarwal,Refund,Pending,Male,Premium,Karnataka,₹ 1886.31,₹ 0.00,₹ 0.00,₹ 1.00
T00007055,2023-01-21 00:00:00,Krishna Kapoor,Loan EMI,Pending,Female,Retail,Madhya Pradesh,₹ 1660.74,₹ 0.00,₹ 0.00,₹ 1.00
T00007684,2025-06-14 00:00:00,Aditya Kapoor,Withdrawal,Pending,Female,Retail,Maharashtra,₹ 11376.47,₹ 11.38,₹ 2.05,₹ 1.00
T00007730,2025-12-23 00:00:00,Reyansh Kapoor,Fee Charge,Pending,Male,SME,Maharashtra,₹ 911.04,₹ 0.91,₹ 0.16,₹ 1.00
T00008513,2025-09-08 00:00:00,Amit Agarwal,Loan EMI,Pending,Female,Corporate,Maharashtra,₹ 12086.48,₹ 60.43,₹ 10.88,₹ 1.00
T00008583,2023-07-02 00:00:00,Krishna Iyer,Withdrawal,Pending,Female,Retail,Haryana,₹ 1341.53,₹ 0.00,₹ 0.00,₹ 1.00
T00008624,2025-08-20 00:00:00,Rahul Singh,Investment,Pending,Male,Premium,Tamil Nadu,₹ 8189.72,₹ 8.19,₹ 1.47,₹ 1.00
T00010029,2024-08-19 00:00:00,Ishaan Sharma,Bill Payment,Pending,Female,Corporate,Karnataka,₹ 1921.26,₹ 3.84,₹ 0.69,₹ 1.00
T00010078,2024-05-23 00:00:00,Rahul Agarwal,Investment,Pending,Male,Premium,Haryana,₹ 18151.75,₹ 0.00,₹ 0.00,₹ 1.00
T00010480,2024-06-19 00:00:00,Aarav Joshi,Bill Payment,Pending,Female,Retail,Delhi,₹ 9416.94,₹ 47.08,₹ 8.47,₹ 1.00
T00010755,2025-04-16 00:00:00,Ira Jain,Interest Credit,Pending,Male,Premium,West Bengal,₹ 716.67,₹ 0.00,₹ 0.00,₹ 1.00
T00010832,2023-05-03 00:00:00,Pari Kapoor,Loan EMI,Pending,Male,Premium,Gujarat,₹ 3883.38,₹ 0.00,₹ 0.00,₹ 1.00
T00010908,2025-10-19 00:00:00,Ira Kumar,Refund,Pending,Male,SME,Maharashtra,₹ 860.88,₹ 0.00,₹ 0.00,₹ 1.00
T00011102,2024-08-10 00:00:00,Reyansh Agarwal,Withdrawal,Pending,Male,Wealth,Tamil Nadu,₹ 766.07,₹ 0.77,₹ 0.14,₹ 1.00
T00011369,2025-09-28 00:00:00,Diya Reddy,Withdrawal,Pending,Male,SME,Haryana,₹ 2408.55,₹ 12.04,₹ 2.17,₹ 1.00
T00011410,2025-06-01 00:00:00,Karan Mishra,Deposit,Pending,Female,SME,Uttar Pradesh,₹ 12215.01,₹ 61.08,₹ 10.99,₹ 1.00
T00012026,2026-02-23 00:00:00,Rohan Gupta,Loan EMI,Pending,Female,Premium,Madhya Pradesh,₹ 6896.72,₹ 0.00,₹ 0.00,₹ 1.00
T00012926,2024-01-15 00:00:00,Riya Bansal,Loan EMI,Pending,Female,Retail,Tamil Nadu,₹ 2959.73,₹ 0.00,₹ 0.00,₹ 1.00
T00012947,2023-10-08 00:00:00,Neha Iyer,Loan EMI,Pending,Male,Retail,Uttar Pradesh,₹ 4101.54,₹ 0.00,₹ 0.00,₹ 1.00
T00013400,2025-02-12 00:00:00,Neha Verma,Withdrawal,Pending,Male,Premium,Gujarat,₹ 3035.43,₹ 0.00,₹ 0.00,₹ 1.00
T00013412,2026-02-13 00:00:00,Anika Patel,Investment,Pending,Female,Retail,Maharashtra,₹ 19075.78,₹ 19.08,₹ 3.43,₹ 1.00
T00013793,2024-04-05 00:00:00,Kabir Bansal,Deposit,Pending,Male,Premium,Gujarat,₹ 16992.10,₹ 0.00,₹ 0.00,₹ 1.00
T00013928,2024-08-13 00:00:00,Kiara Mehta,Deposit,Pending,Male,Retail,Gujarat,₹ 4168.75,₹ 20.84,₹ 3.75,₹ 1.00
T00015133,2026-07-03 00:00:00,Vivaan Iyer,Fee Charge,Pending,Male,Corporate,Haryana,₹ 654.14,₹ 0.65,₹ 0.12,₹ 1.00
T00015162,2025-06-27 00:00:00,Aadhya Joshi,Loan EMI,Pending,Male,Premium,Maharashtra,₹ 22257.40,₹ 0.00,₹ 0.00,₹ 1.00
T00015638,2025-05-13 00:00:00,Aditya Kumar,Bill Payment,Pending,Female,Retail,Maharashtra,₹ 3222.91,₹ 3.22,₹ 0.58,₹ 1.00
T00017015,2023-01-28 00:00:00,Karan Joshi,Deposit,Pending,Male,Retail,Rajasthan,₹ 19075.24,₹ 0.00,₹ 0.00,₹ 1.00
T00017284,2023-03-18 00:00:00,Arjun Verma,Fee Charge,Pending,Female,Retail,Maharashtra,₹ 110.71,₹ 0.22,₹ 0.04,₹ 1.00
T00017765,2025-01-06 00:00:00,Ira Bansal,Loan EMI,Pending,Male,Retail,Madhya Pradesh,₹ 11063.22,₹ 0.00,₹ 0.00,₹ 1.00
T00018950,2025-07-22 00:00:00,Sneha Sharma,Fee Charge,Pending,Male,Retail,Madhya Pradesh,₹ 453.22,₹ 0.91,₹ 0.16,₹ 1.00
T00020005,2024-02-17 00:00:00,Rahul Nair,Loan EMI,Pending,Female,SME,Maharashtra,₹ 5461.52,₹ 0.00,₹ 0.00,₹ 1.00
T00020458,2025-02-23 00:00:00,Anika Bansal,Transfer,Pending,Male,Premium,West Bengal,₹ 25643.44,₹ 51.29,₹ 9.23,₹ 1.00
T00021003,2024-02-07 00:00:00,Neha Gupta,Loan EMI,Pending,Male,Retail,Haryana,₹ 21724.62,₹ 43.45,₹ 7.82,₹ 1.00
T00032608,2024-03-20 00:00:00,Anika Patel,Bill Payment,Pending,Female,Retail,Kerala,₹ 12370.44,₹ 0.00,₹ 0.00,₹ 1.00
T00032841,2024-02-22 00:00:00,Priya Sharma,Loan EMI,Pending,Male,Retail,Uttar Pradesh,₹ 9683.70,₹ 0.00,₹ 0.00,₹ 1.00
T00033278,2025-03-27 00:00:00,Priya Patel,Loan EMI,Pending,Male,Retail,Uttar Pradesh,₹ 11235.02,₹ 0.00,₹ 0.00,₹ 1.00
T00049553,2026-02-01 00:00:00,Aarav Desai,Investment,Pending,Male,Corporate,Uttar Pradesh,₹ 30672.00,₹ 153.36,₹ 27.60,₹ 1.00
